timestamp,cpc,cpm,is_anomaly
2011/7/9 9:15,0.308393173,0.043522555,TRUE
2011/7/9 15:15,0.095486998,0.03808116,FALSE
2011/7/9 17:15,0.112007607,0.044390671,FALSE
2011/7/9 18:15,0.165021431,0.085365,FALSE
2011/7/9 19:15,0.091628569,0.06841837,FALSE
2011/7/9 20:15,0.129375391,0.059153181,FALSE
2011/7/9 21:15,0.074793658,0.054345617,FALSE
2011/7/9 22:15,0.168913366,0.077174829,FALSE
2011/7/9 23:15,0.20733699,0.091779755,FALSE
2011/7/10 0:15,0.180984048,0.079829178,FALSE
2011/7/10 1:15,0.137207442,0.066526444,FALSE
2011/7/10 2:15,0.121673599,0.057648385,FALSE
2011/7/10 3:15,0.064263707,0.026043545,FALSE
2011/7/10 4:15,0.095094943,0.039983761,FALSE
2011/7/10 5:15,0.092351867,0.036856719,FALSE
2011/7/10 6:15,0.103968971,0.039269114,FALSE
2011/7/10 7:15,0.080080303,0.028539276,FALSE
2011/7/10 8:15,0.198806593,0.043859758,FALSE
2011/7/10 9:15,0.103268021,0.080883392,FALSE
2011/7/10 10:15,0.16264419,0.053285478,FALSE
2011/7/10 11:15,0.221574366,0.090109403,FALSE
2011/7/10 12:15,0.274056617,0.173024232,FALSE
2011/7/10 13:15,0.280317522,0.171655963,FALSE
2011/7/10 14:15,0.201456478,0.055706151,FALSE
2011/7/10 15:15,0.226838568,0.113971131,FALSE
2011/7/10 16:15,0.202872773,0.099403972,FALSE
2011/7/10 17:15,0.190589036,0.1064519,FALSE
2011/7/10 18:15,0.119647286,0.076982024,FALSE
2011/7/10 19:15,0.105400854,0.066391986,FALSE
2011/7/10 20:15,0.109649256,0.066321136,FALSE
2011/7/10 21:15,0.122607337,0.058869448,FALSE
2011/7/10 22:15,0.106972973,0.072845894,FALSE
2011/7/10 23:15,0.117622489,0.058796442,FALSE
2011/7/11 0:15,0.09787811,0.046276856,FALSE
2011/7/11 1:15,0.125874562,0.057415297,FALSE
2011/7/11 2:15,0.085669562,0.036088188,FALSE
2011/7/11 3:15,0.103550776,0.044171032,FALSE
2011/7/11 4:15,0.098075728,0.039957255,FALSE
2011/7/11 5:15,0.108514022,0.040850124,FALSE
2011/7/11 6:15,0.498711374,0.034317346,TRUE
2011/7/11 7:15,0.119405077,0.037965254,FALSE
2011/7/11 8:15,0.100066482,0.034653004,FALSE
2011/7/11 9:15,0.097750229,0.02889763,FALSE
2011/7/11 10:15,0.237361991,0.40167263,TRUE
2011/7/11 11:15,0.395538837,0.187078385,FALSE
2011/7/11 12:15,0.295940752,0.121074217,FALSE
2011/7/11 13:15,0.279414405,0.129330316,FALSE
2011/7/11 14:15,0.565382503,0.879467757,TRUE
2011/7/11 15:15,0.358046807,0.085447708,FALSE
2011/7/11 16:15,0.121045279,0.073498224,FALSE
2011/7/11 17:15,0.106820923,0.056143548,FALSE
2011/7/11 18:15,0.055752808,0.029220495,FALSE
2011/7/11 19:15,0.054988709,0.021774403,FALSE
2011/7/11 20:15,0.056889775,0.020052493,FALSE
2011/7/11 21:15,0.048855333,0.023475927,FALSE
2011/7/11 22:15,0.063298566,0.023291242,FALSE
2011/7/11 23:15,0.054640409,0.0274211,FALSE
2011/7/12 0:15,0.04149139,0.012147517,FALSE
2011/7/12 1:15,0.068861703,0.026708136,FALSE
2011/7/12 2:15,0.083640449,0.027567951,FALSE
2011/7/12 3:15,0.080111955,0.025966105,FALSE
2011/7/12 4:15,0.082981313,0.019972156,FALSE
2011/7/12 5:15,0.083750744,0.022840592,FALSE
2011/7/12 6:15,0.09163229,0.022911944,FALSE
2011/7/12 7:15,0.080867727,0.023969045,FALSE
2011/7/12 8:15,0.154229352,0.033843845,FALSE
2011/7/12 9:15,0.115847777,0.414674842,FALSE
2011/7/12 10:15,0.117818031,0.037784106,FALSE
2011/7/12 11:15,0.11517602,0.041341365,FALSE
2011/7/12 12:15,0.178626936,0.073261576,FALSE
2011/7/12 13:15,0.090667837,0.092196063,FALSE
2011/7/12 14:15,0.1908295,0.07528255,FALSE
2011/7/12 15:15,0.122713694,0.073379187,FALSE
2011/7/12 16:15,0.114280538,0.03878041,FALSE
2011/7/12 17:15,0.114641486,0.04738234,FALSE
2011/7/12 18:15,0.094319449,0.04801902,FALSE
2011/7/12 19:15,0.091513948,0.041989718,FALSE
2011/7/12 20:15,0.115211568,0.042626529,FALSE
2011/7/12 21:15,0.129246679,0.047840727,FALSE
2011/7/12 22:15,0.116178614,0.041383451,FALSE
2011/7/12 23:15,0.073975743,0.041898013,FALSE
2011/7/13 0:15,0.109652507,0.02760544,FALSE
2011/7/13 1:15,0.131497245,0.038807559,FALSE
2011/7/13 2:15,0.111930986,0.025499988,FALSE
2011/7/13 3:15,0.095438153,0.022665096,FALSE
2011/7/13 4:15,0.093730036,0.022476756,FALSE
2011/7/13 5:15,0.091026613,0.02139904,FALSE
2011/7/13 6:15,0.100722483,0.395426855,FALSE
2011/7/13 7:15,0.112667342,0.025303994,FALSE
2011/7/13 8:15,0.137285704,0.036261319,FALSE
2011/7/13 9:15,0.13773454,0.050635263,FALSE
2011/7/13 10:15,0.130997124,0.040236889,FALSE
2011/7/13 11:15,0.190652149,0.066691379,FALSE
2011/7/13 12:15,0.220353218,0.082362482,FALSE
2011/7/13 13:15,0.175392807,0.102683047,FALSE
2011/7/13 14:15,0.067287928,0.047380431,FALSE
2011/7/13 15:15,0.119721656,0.058623007,FALSE
2011/7/13 16:15,0.102541927,0.054012926,FALSE
2011/7/13 17:15,0.111834814,0.04996826,FALSE
2011/7/13 18:15,0.094415347,0.046941718,FALSE
2011/7/13 19:15,0.099956763,0.04485281,FALSE
2011/7/13 20:15,0.113165817,0.04001384,FALSE
2011/7/13 21:15,0.121031336,0.044296524,FALSE
2011/7/13 22:15,0.083344713,0.046496607,FALSE
2011/7/13 23:15,0.107085544,0.050704015,FALSE
2011/7/14 0:15,0.092717925,0.030076126,FALSE
2011/7/14 1:15,0.081650399,0.032121071,FALSE
2011/7/14 2:15,0.065695478,0.018441254,FALSE
2011/7/14 3:15,0.059605084,0.012048555,FALSE
2011/7/14 4:15,0.058314027,0.008553895,FALSE
2011/7/14 5:15,0.059190518,0.007369664,FALSE
2011/7/14 6:15,0.055647957,0.007701892,FALSE
2011/7/14 7:15,0.098699014,0.009965072,FALSE
2011/7/14 8:15,0.071908764,0.014800547,FALSE
2011/7/14 9:15,0.094145558,0.025195296,FALSE
2011/7/14 10:15,0.870751446,0.028667369,TRUE
2011/7/14 11:15,0.894507599,0.049150348,TRUE
2011/7/14 12:15,0.04193533,0.083745812,FALSE
2011/7/14 13:15,0.196417353,0.0761624,FALSE
2011/7/14 14:15,0.181488718,0.065832403,FALSE
2011/7/14 15:15,0.070649708,0.047409118,FALSE
2011/7/14 16:15,0.103104503,0.033237069,FALSE
2011/7/14 17:15,0.10259571,0.032420097,FALSE
2011/7/14 18:15,0.071273762,0.030092464,FALSE
2011/7/14 19:15,0.066794221,0.027058186,FALSE
2011/7/14 20:15,0.077421734,0.025123749,FALSE
2011/7/14 21:15,0.062180174,0.028324295,FALSE
2011/7/14 22:15,0.078789683,0.024471033,FALSE
2011/7/14 23:15,0.052786862,0.028409097,FALSE
2011/7/15 0:15,0.061378229,0.01605391,FALSE
2011/7/15 1:15,0.085721525,0.031636309,FALSE
2011/7/15 2:15,0.067452489,0.019252574,FALSE
2011/7/15 3:15,0.064239003,0.015521419,FALSE
2011/7/15 4:15,0.060542854,0.009460551,FALSE
2011/7/15 5:15,0.055263907,0.006991142,FALSE
2011/7/15 6:15,0.073412163,0.010991792,FALSE
2011/7/15 7:15,0.058941543,0.010492651,FALSE
2011/7/15 8:15,0.075380724,0.018226354,FALSE
2011/7/15 9:15,0.096161201,0.027909912,FALSE
2011/7/15 10:15,0.108240268,0.033341319,FALSE
2011/7/15 11:15,0.118191784,0.038654314,FALSE
2011/7/15 12:15,0.176620477,0.065846691,FALSE
2011/7/15 13:15,0.186090797,0.073712351,FALSE
2011/7/15 14:15,0.11602117,0.037368045,FALSE
2011/7/15 15:15,0.071409847,0.040778506,FALSE
2011/7/15 16:15,0.09889631,0.034635957,FALSE
2011/7/15 17:15,0.070551509,0.0337883,FALSE
2011/7/15 18:15,0.059674368,0.028186584,FALSE
2011/7/15 19:15,0.079033851,0.026123943,FALSE
2011/7/15 20:15,0.050338921,0.022185279,FALSE
2011/7/15 21:15,0.074364497,0.022326738,FALSE
2011/7/15 22:15,0.062812251,0.016543347,FALSE
2011/7/15 23:15,0.028041613,0.013544561,FALSE
2011/7/16 0:15,0.083280786,0.027218026,FALSE
2011/7/16 1:15,0.093283995,0.03674153,FALSE
2011/7/16 2:15,0.095525903,0.035993601,FALSE
2011/7/16 3:15,0.079010798,0.023610438,FALSE
2011/7/16 4:15,0.074134653,0.020963666,FALSE
2011/7/16 5:15,0.058674684,0.011535049,FALSE
2011/7/16 6:15,0.059416791,0.009171438,FALSE
2011/7/16 7:15,0.053262416,0.010683963,FALSE
2011/7/16 8:15,0.078061365,0.022518596,FALSE
2011/7/16 9:15,0.09034283,0.027888648,FALSE
2011/7/16 10:15,0.130145796,0.04870731,FALSE
2011/7/16 11:15,0.144384226,0.052877264,FALSE
2011/7/16 12:15,0.151132868,0.056497785,FALSE
2011/7/16 13:15,0.200202306,0.08943973,FALSE
2011/7/16 14:15,0.077069888,0.040293974,FALSE
2011/7/16 15:15,0.068563201,0.048150097,FALSE
2011/7/16 16:15,0.102889489,0.038801332,FALSE
2011/7/16 17:15,0.056035107,0.030138312,FALSE
2011/7/16 18:15,0.055610219,0.027647195,FALSE
2011/7/16 19:15,0.0888345,0.031484578,FALSE
2011/7/16 22:15,0.064207733,0.0252303,FALSE
2011/7/16 23:15,0.07447077,0.025573566,FALSE
2011/7/17 0:15,0.038400602,0.024897376,FALSE
2011/7/17 1:15,0.082320901,0.031678964,FALSE
2011/7/17 2:15,0.084067889,0.031682118,FALSE
2011/7/17 3:15,0.075957901,0.391111864,FALSE
2011/7/17 4:15,0.075779965,0.021693796,FALSE
2011/7/17 5:15,0.060774294,0.013580341,FALSE
2011/7/17 6:15,0.060611334,0.010811378,FALSE
2011/7/17 7:15,0.060086023,0.013727015,FALSE
2011/7/17 8:15,0.096965261,0.017811194,FALSE
2011/7/17 9:15,0.083351866,0.025081499,FALSE
2011/7/17 10:15,0.129055892,0.046697458,FALSE
2011/7/17 11:15,0.131746558,0.046785751,FALSE
2011/7/17 12:15,0.145722588,0.066021933,FALSE
2011/7/17 13:15,0.09416468,0.096470193,FALSE
2011/7/17 14:15,0.122741018,0.049727151,FALSE
2011/7/17 15:15,0.139781724,0.05656147,FALSE
2011/7/17 16:15,0.056630552,0.036773333,FALSE
2011/7/17 17:15,0.089484207,0.030620882,FALSE
2011/7/17 18:15,0.046802767,0.024186451,FALSE
2011/7/17 19:15,0.075543498,0.025079713,FALSE
2011/7/17 20:15,0.074635441,0.0245609,FALSE
2011/7/17 21:15,0.103268021,0.023425503,FALSE
2011/7/17 22:15,0.070101055,0.023216621,FALSE
2011/7/17 23:15,0.061496755,0.023015096,FALSE
2011/7/18 0:15,0.036336411,0.020580562,FALSE
2011/7/18 1:15,0.074515748,0.026462717,FALSE
2011/7/18 2:15,0.07012756,0.021699481,FALSE
2011/7/18 3:15,0.06896968,0.016098583,FALSE
2011/7/18 4:15,0.059393924,0.011368845,FALSE
2011/7/18 5:15,0.053805562,0.007149679,FALSE
2011/7/18 6:15,0.058992619,0.0065076,FALSE
2011/7/18 7:15,0.06214607,0.011794694,FALSE
2011/7/18 8:15,0.103517516,0.013880328,FALSE
2011/7/18 9:15,0.70250305,0.027880581,FALSE
2011/7/18 10:15,0.105165449,0.032276382,FALSE
2011/7/18 11:15,0.130970699,0.043593181,FALSE
2011/7/18 12:15,0.205779647,0.075383358,FALSE
2011/7/18 13:15,0.150860697,0.056988539,FALSE
2011/7/18 14:15,0.066765216,0.056232028,FALSE
2011/7/18 15:15,0.127250161,0.04380884,FALSE
2011/7/18 16:15,0.076487854,0.043674255,FALSE
2011/7/18 17:15,0.108161913,0.035704432,FALSE
2011/7/18 18:15,0.062965426,0.03043716,FALSE
2011/7/18 19:15,0.062777871,0.399127192,FALSE
2011/7/18 20:15,0.082971277,0.02610647,FALSE
2011/7/18 21:15,0.072486776,0.020882369,FALSE
2011/7/18 22:15,0.046515328,0.02095399,FALSE
2011/7/18 23:15,0.064970865,0.021530874,FALSE
2011/7/19 0:15,0.054287287,0.013138109,FALSE
2011/7/19 1:15,0.084438666,0.031963742,FALSE
2011/7/19 2:15,0.07629379,0.02394412,FALSE
2011/7/19 3:15,0.06470428,0.014172754,FALSE
2011/7/19 4:15,0.06507584,0.01069516,FALSE
2011/7/19 5:15,0.047096236,0.189917716,TRUE
2011/7/19 6:15,0.050915798,0.00163551,FALSE
2011/7/19 7:15,0.057454934,0.009532643,FALSE
2011/7/19 8:15,0.390243959,0.776550441,FALSE
2011/7/19 9:15,0.095642725,0.025690241,FALSE
2011/7/19 10:15,0.134599074,0.043183728,FALSE
2011/7/19 11:15,0.150733188,0.048369514,FALSE
2011/7/19 12:15,0.176928837,0.067455641,FALSE
2011/7/19 13:15,0.047452882,0.074098677,FALSE
2011/7/19 14:15,0.158495243,0.058806064,FALSE
2011/7/19 15:15,0.127990424,0.044733255,FALSE
2011/7/19 16:15,0.072603886,0.032885253,FALSE
2011/7/19 17:15,0.033812148,0.020265751,FALSE
2011/7/19 18:15,0.083006393,0.023528824,FALSE
2011/7/19 19:15,0.046140283,0.019946939,FALSE
2011/7/19 20:15,0.072892202,0.017951711,FALSE
2011/7/19 21:15,0.017882618,0.012356946,FALSE
2011/7/19 22:15,0.063910144,0.016666611,FALSE
2011/7/19 23:15,0.059405801,0.014657473,FALSE
2011/7/20 0:15,0.032937147,0.011568416,FALSE
2011/7/20 1:15,0.072978663,0.026274841,FALSE
2011/7/20 2:15,0.068741276,0.020284753,FALSE
2011/7/20 3:15,0.066936814,0.015233506,FALSE
2011/7/20 4:15,0.059311463,0.009114976,FALSE
2011/7/20 5:15,0.04999772,0.003860043,FALSE
2011/7/20 6:15,0.060958557,0.005477035,FALSE
2011/7/20 7:15,0.063916064,0.012617555,FALSE
2011/7/20 8:15,0.058901203,0.010013881,FALSE
2011/7/20 9:15,0.090476421,0.023896258,FALSE
2011/7/20 10:15,0.954852905,0.027510764,TRUE
2011/7/20 11:15,1,0.040363655,TRUE
2011/7/20 12:15,0.033283788,0.069238397,FALSE
2011/7/20 13:15,0.18639078,0.071439003,FALSE
2011/7/20 14:15,0.130110042,0.05710705,FALSE
2011/7/20 15:15,0.112616593,0.036933421,FALSE
2011/7/20 16:15,0.058639078,0.028326265,FALSE
2011/7/20 17:15,0.054178953,0.022925046,FALSE
2011/7/20 18:15,0.0819084,0.023048226,FALSE
2011/7/20 19:15,0.044690595,0.018638884,FALSE
2011/7/20 20:15,0.065898835,0.016271822,FALSE
2011/7/20 21:15,0.049332572,0.017137683,FALSE
2011/7/20 22:15,0.052103525,0.010861798,FALSE
2011/7/20 23:15,0.647418201,0.017751868,TRUE
2011/7/21 0:15,0.013001494,0.010749403,FALSE
2011/7/21 1:15,0.067041131,0.021424133,FALSE
2011/7/21 2:15,0.0679993,0.01962178,FALSE
2011/7/21 3:15,0.058195554,0.013058621,FALSE
2011/7/21 4:15,0.052278418,0.006613455,FALSE
2011/7/21 5:15,0.053648782,0.004252335,FALSE
2011/7/21 6:15,0.055931789,0.004277891,FALSE
2011/7/21 7:15,0.052481168,0.006420997,FALSE
2011/7/21 8:15,0.05715669,0.00933109,FALSE
2011/7/21 9:15,0.08646996,0.022473637,FALSE
2011/7/21 10:15,0.09679391,0.027446207,FALSE
2011/7/21 11:15,0.099225035,0.028923805,FALSE
2011/7/21 12:15,0.102117715,0.057152699,FALSE
2011/7/21 13:15,0.141962878,0.051001269,FALSE
2011/7/21 14:15,0.161759899,0.06246018,FALSE
2011/7/21 15:15,0.062406874,0.037254982,FALSE
2011/7/21 16:15,0.088830102,0.029464301,FALSE
2011/7/21 17:15,0.05731817,0.026807808,FALSE
2011/7/21 18:15,0.103786457,0.033883862,FALSE
2011/7/21 22:15,0.054717239,0.017765315,FALSE
2011/7/22 0:15,0.039319223,0.010806682,FALSE
2011/7/22 1:15,0.058962376,0.017817887,FALSE
2011/7/22 2:15,0.056557544,0.015686171,FALSE
2011/7/22 3:15,0.055058536,0.012089767,FALSE
2011/7/22 4:15,0.047888,0.006895902,FALSE
2011/7/22 5:15,0.051159846,0.005020025,FALSE
2011/7/22 6:15,0.061009673,0.008082004,FALSE
2011/7/22 7:15,0.072809184,0.00947257,FALSE
2011/7/22 8:15,0.059487496,0.010894024,FALSE
2011/7/22 9:15,0.075421124,0.018278691,FALSE
2011/7/22 10:15,0.069006774,0.015824,FALSE
2011/7/22 11:15,0.095614497,0.028024981,FALSE
2011/7/22 12:15,0.15424313,0.055635254,FALSE
2011/7/22 13:15,0.160841471,0.062428196,FALSE
2011/7/22 14:15,0.078597923,0.048426643,FALSE
2011/7/22 15:15,0.085802879,0.026012333,FALSE
2011/7/22 16:15,0.071669512,0.03075486,FALSE
2011/7/22 17:15,0.055691807,0.016427167,FALSE
2011/7/22 18:15,0.052187324,0.022269737,FALSE
2011/7/22 19:15,0.085060284,0.026944705,FALSE
2011/7/22 20:15,0.06607502,0.017839683,FALSE
2011/7/22 21:15,0.05282488,0.013406482,FALSE
2011/7/22 22:15,0.033942347,0.018549979,FALSE
2011/7/22 23:15,0.041350894,0.010143678,FALSE
2011/7/23 3:15,0.060309643,0.016129686,FALSE
