timestamp,cpc,cpm,is_anomaly
2011/7/23 5:15,0.052093894,0.011553222,FALSE
2011/7/23 6:15,0.052700533,0.011861112,FALSE
2011/7/23 7:15,0.058519974,0.014255133,FALSE
2011/7/23 8:15,0.043270622,0.007692046,FALSE
2011/7/23 11:15,0.112703089,0.021913774,FALSE
2011/7/23 12:15,0.062853169,0.03389792,FALSE
2011/7/23 13:15,0.185944268,0.078316301,FALSE
2011/7/23 14:15,0.149693854,0.062873994,FALSE
2011/7/23 15:15,0.070449876,0.052155028,FALSE
2011/7/23 16:15,0.105573324,0.037174058,FALSE
2011/7/23 17:15,0.087486797,0.046161364,FALSE
2011/7/23 18:15,0.060187972,0.028433958,FALSE
2011/7/23 19:15,0.071604939,0.024809184,FALSE
2011/7/23 20:15,0.051012115,0.023559679,FALSE
2011/7/23 21:15,0.055564934,0.014761988,FALSE
2011/7/23 22:15,0.042449891,0.020159118,FALSE
2011/7/23 23:15,0.053054291,0.0143574,FALSE
2011/7/24 0:15,0.025175016,0.00339452,FALSE
2011/7/24 1:15,0.122333558,0.057138877,FALSE
2011/7/24 2:15,0.086993765,0.032677079,FALSE
2011/7/24 3:15,0.058874865,0.014331131,FALSE
2011/7/24 4:15,0.045508939,0.007062266,FALSE
2011/7/24 5:15,0.044721729,0.004224334,FALSE
2011/7/24 6:15,0.054844704,0.006886938,FALSE
2011/7/24 7:15,0.054852119,0.011910723,FALSE
2011/7/24 8:15,0.062091113,0.015301297,FALSE
2011/7/24 9:15,0.082569812,0.025643613,FALSE
2011/7/24 10:15,0.079795857,0.023278466,FALSE
2011/7/24 11:15,0.108983531,0.037616297,FALSE
2011/7/24 12:15,0.162717955,0.073834745,FALSE
2011/7/24 13:15,0.142206606,0.060146136,FALSE
2011/7/24 14:15,0.139831621,0.067299087,FALSE
2011/7/24 15:15,0.07253604,0.022341321,FALSE
2011/7/24 16:15,0.061423185,0.036105638,FALSE
2011/7/24 17:15,0.060174734,0.028146197,FALSE
2011/7/24 18:15,0.0462212,0.020803515,FALSE
2011/7/24 19:15,0.05613539,0.015094528,FALSE
2011/7/24 20:15,0.047673693,0.010826314,FALSE
2011/7/24 21:15,0.052084575,0.009627971,FALSE
2011/7/24 22:15,0.05361444,0.010841184,FALSE
2011/7/24 23:15,0.043824553,0.005507789,FALSE
2011/7/25 0:15,0.046422542,0.007503487,FALSE
2011/7/25 1:15,0.10799587,0.03286743,FALSE
2011/7/25 2:15,0.069165193,0.015676114,FALSE
2011/7/25 3:15,0.076284084,0.018300624,FALSE
2011/7/25 4:15,0.052985701,0.006264159,FALSE
2011/7/25 5:15,0.044991957,0.001347964,FALSE
2011/7/25 6:15,0.055387228,0.007881604,FALSE
2011/7/25 7:15,0.066826788,0.007152544,FALSE
2011/7/25 8:15,0.0625402,0.008553275,FALSE
2011/7/25 9:15,0.098767173,0.025795214,FALSE
2011/7/25 10:15,0.11779066,0.033663063,FALSE
2011/7/25 11:15,0.143167972,0.047035324,FALSE
2011/7/25 12:15,0.186486265,0.06895951,FALSE
2011/7/25 13:15,0.202845531,0.07299468,FALSE
2011/7/25 14:15,0.074202949,0.062553894,FALSE
2011/7/25 15:15,0.122098179,0.038630471,FALSE
2011/7/25 16:15,0.064969229,0.031540419,FALSE
2011/7/25 17:15,0.056281618,0.025168637,FALSE
2011/7/25 18:15,0.064023804,0.014438928,FALSE
2011/7/25 19:15,0.045052627,0.015362386,FALSE
2011/7/25 20:15,0.029245423,0.008503763,FALSE
2011/7/25 21:15,0.03897867,0.003982756,FALSE
2011/7/25 22:15,0.048550006,0.008705542,FALSE
2011/7/25 23:15,0.031541222,0.00795107,FALSE
2011/7/26 0:15,0.034692157,0.002439356,FALSE
2011/7/26 1:15,0.052494744,0.014753036,FALSE
2011/7/26 2:15,0.063330091,0.016930659,FALSE
2011/7/26 3:15,0.050214762,0.008219919,FALSE
2011/7/26 4:15,0.066731273,0.01361993,FALSE
2011/7/26 5:15,0.039688854,0,FALSE
2011/7/26 6:15,0.05804527,0.004584113,FALSE
2011/7/26 7:15,0.053424223,0.007701888,FALSE
2011/7/26 8:15,0.064451553,0.012921993,FALSE
2011/7/26 9:15,0.387338768,0.457969142,TRUE
2011/7/26 10:15,0.123883967,0.040154088,FALSE
2011/7/26 11:15,0.147660952,0.051561003,FALSE
2011/7/26 12:15,0.156331943,0.056690856,FALSE
2011/7/26 13:15,0.160044994,0.058613349,FALSE
2011/7/26 14:15,0.161603461,0.059277134,FALSE
2011/7/26 15:15,0.019262681,0.023729575,FALSE
2011/7/26 16:15,0.104763951,0.032373396,FALSE
2011/7/26 17:15,0.053057411,0.022050985,FALSE
2011/7/26 19:15,0.049940363,0.017593265,FALSE
2011/7/26 20:15,0.068218808,0.017524924,FALSE
2011/7/26 21:15,0.048598202,0.007977707,FALSE
2011/7/26 22:15,0.037531336,0.010779306,FALSE
2011/7/26 23:15,0.031856426,0.002660972,FALSE
2011/7/27 0:15,0.037598932,0.003509975,FALSE
2011/7/27 1:15,0.063446627,0.016281639,FALSE
2011/7/27 2:15,0.055655568,0.01103112,FALSE
2011/7/27 5:15,0.051113948,0.005029408,FALSE
2011/7/27 6:15,0.05263624,0.002019274,FALSE
2011/7/27 7:15,0.056272218,0.006716904,FALSE
2011/7/27 8:15,0.069585556,0.013754825,FALSE
2011/7/27 9:15,0.079145738,0.017611958,FALSE
2011/7/27 10:15,0.084355305,0.019667353,FALSE
2011/7/27 11:15,0.07600839,0.035581192,FALSE
2011/7/27 12:15,0.179441145,0.062893912,FALSE
2011/7/27 13:15,0.172874403,0.065223,FALSE
2011/7/27 14:15,0.084021371,0.051865311,FALSE
2011/7/27 15:15,0.098364435,0.026537288,FALSE
2011/7/27 16:15,0.068105545,0.029317467,FALSE
2011/7/27 17:15,0.066269747,0.016639999,FALSE
2011/7/27 18:15,0.048377956,0.018360095,FALSE
2011/7/27 19:15,0.067609764,0.016527102,FALSE
2011/7/27 20:15,0.021139135,0.013498203,FALSE
2011/7/27 21:15,0.066804835,0.016954804,FALSE
2011/7/27 22:15,0.041242306,0.013049648,FALSE
2011/7/27 23:15,0.038607691,0.004242724,FALSE
2011/7/28 0:15,0.037121739,0.00326146,FALSE
2011/7/28 1:15,0.062791938,0.019276879,FALSE
2011/7/28 2:15,0.059066975,0.014201396,FALSE
2011/7/28 3:15,0.060225706,0.013239501,FALSE
2011/7/28 4:15,0.052330674,0.00708272,FALSE
2011/7/28 5:15,0.043128986,0.001408497,FALSE
2011/7/28 6:15,0.044366263,0.003641471,FALSE
2011/7/28 7:15,0.128822629,0.019371976,FALSE
2011/7/28 8:15,0.06013711,0.010438117,FALSE
2011/7/28 9:15,0.103326213,0.03082069,FALSE
2011/7/28 10:15,0,0.031527364,FALSE
2011/7/28 11:15,0.175590975,0.057311842,FALSE
2011/7/28 12:15,0.201173088,0.09486838,FALSE
2011/7/28 13:15,0.11850522,0.040361327,FALSE
2011/7/28 14:15,0.15249598,0.055280041,FALSE
2011/7/28 15:15,0.058016592,0.034776894,FALSE
2011/7/28 16:15,0.057706755,0.024635752,FALSE
2011/7/28 17:15,0.066916875,0.016160272,FALSE
2011/7/28 18:15,0.043755153,0.021812266,FALSE
2011/7/28 19:15,0.059354766,0.014900979,FALSE
2011/7/28 20:15,0.04241132,0.017604524,FALSE
2011/7/28 21:15,0.045829981,0.02096332,FALSE
2011/7/28 22:15,0.033102317,0.013607201,FALSE
2011/7/28 23:15,0.043431496,0.011684882,FALSE
2011/7/29 0:15,0.025008626,0.011446837,FALSE
2011/7/29 1:15,0.05165014,0.019662356,FALSE
2011/7/29 2:15,0.050326927,0.018054487,FALSE
2011/7/29 3:15,0.68752861,0.011660503,FALSE
2011/7/29 4:15,0.046142875,0.010683272,FALSE
2011/7/29 5:15,0.043344034,0.006362832,FALSE
2011/7/29 6:15,0.051750468,0.009893719,FALSE
2011/7/29 7:15,0.046258066,0.011549748,FALSE
2011/7/29 8:15,0.069943796,0.023185633,FALSE
2011/7/29 9:15,0.11662486,0.043557766,FALSE
2011/7/29 10:15,0.128447956,0.051538211,FALSE
2011/7/29 11:15,0.182570759,0.07755903,FALSE
2011/7/29 12:15,0.187932918,0.084724086,FALSE
2011/7/29 13:15,0.03770426,0.071655557,FALSE
2011/7/29 14:15,0.14300492,0.073975105,FALSE
2011/7/29 15:15,0.025669152,0.044850364,FALSE
2011/7/29 16:15,0.07715967,0.047194053,FALSE
2011/7/29 17:15,0.065663109,0.02994527,FALSE
2011/7/29 18:15,0.050946957,0.038208217,FALSE
2011/7/29 19:15,0.088022849,0.035567954,FALSE
2011/7/29 20:15,0.047577904,0.02934144,FALSE
2011/7/29 21:15,0.053555494,0.036675518,FALSE
2011/7/29 22:15,0.047555618,0.033042075,FALSE
2011/7/29 23:15,0.034396406,0.027846328,FALSE
2011/7/30 0:15,0.03986465,0.031091545,FALSE
2011/7/30 1:15,0.060770044,0.037862015,FALSE
2011/7/30 2:15,0.053294538,0.034511344,FALSE
2011/7/30 3:15,0.063098197,0.036647024,FALSE
2011/7/30 4:15,0.037186287,0.0165485,FALSE
2011/7/30 5:15,0.050077524,0.020655902,FALSE
2011/7/30 6:15,0.052027856,0.021905763,FALSE
2011/7/30 7:15,0.056498914,0.027317738,FALSE
2011/7/30 8:15,0.061033409,0.026736337,FALSE
2011/7/30 9:15,0.093532579,0.034992274,FALSE
2011/7/30 10:15,0.047035455,0.025770564,FALSE
2011/7/30 11:15,0.110562378,0.070470581,FALSE
2011/7/30 12:15,0.129996916,0.081529381,FALSE
2011/7/30 13:15,0.120797398,0.077121496,FALSE
2011/7/30 14:15,0.107443729,0.066880175,FALSE
2011/7/30 15:15,0.062183504,0.054029303,FALSE
2011/7/30 16:15,0.066984857,0.039266977,FALSE
2011/7/30 17:15,0.043156757,0.023071714,FALSE
2011/7/30 20:15,0.049295427,0.027569773,FALSE
2011/7/30 21:15,0.046313626,0.02507925,FALSE
2011/7/30 22:15,0.029358437,0.021831126,FALSE
2011/7/30 23:15,0.038944172,0.397260644,TRUE
2011/7/31 0:15,0.024008034,0.012627289,FALSE
2011/7/31 1:15,0.060919252,0.035419299,FALSE
2011/7/31 2:15,0.053983038,0.02816954,FALSE
2011/7/31 4:15,0.050739586,0.022418337,FALSE
2011/7/31 5:15,0.046279855,0.017667772,FALSE
2011/7/31 6:15,0.953453508,0.346253984,TRUE
2011/7/31 7:15,0.056758894,0.020835817,FALSE
2011/7/31 8:15,0.05222495,0.022909179,FALSE
2011/7/31 9:15,0.078791059,0.039083331,FALSE
2011/7/31 10:15,0.069683728,0.033503585,FALSE
2011/7/31 11:15,0.108404938,0.057555899,FALSE
2011/7/31 12:15,0.103236522,0.07664668,FALSE
2011/7/31 13:15,0.173555771,0.106378667,FALSE
2011/7/31 14:15,0.11349548,0.063028478,FALSE
2011/7/31 15:15,0.073954448,0.055512176,FALSE
2011/7/31 16:15,0.047882756,0.038639154,FALSE
2011/7/31 17:15,0.067181776,0.03399728,FALSE
2011/7/31 18:15,0.025570036,0.02379284,FALSE
2011/7/31 19:15,0.053019598,0.025497265,FALSE
2011/7/31 20:15,0.676264267,0.031435641,FALSE
2011/7/31 21:15,0.036281341,0.021782855,FALSE
2011/7/31 23:15,0.043618569,0.021246129,FALSE
2011/8/1 0:15,0.036911975,0.019105743,FALSE
2011/8/1 3:15,0.053398914,0.02758917,FALSE
2011/8/1 5:15,0.049300888,0.025162185,FALSE
2011/8/1 6:15,0.045844249,0.016629491,FALSE
2011/8/1 7:15,0.044315375,0.013761174,FALSE
2011/8/1 8:15,0.088404556,0.024884517,FALSE
2011/8/1 9:15,0.094903633,0.047159413,FALSE
2011/8/1 10:15,0.089880119,0.044794169,FALSE
2011/8/1 11:15,0.111792692,0.057009268,FALSE
2011/8/1 12:15,0.168270809,0.093099912,FALSE
2011/8/1 13:15,0.013627104,0.049815613,FALSE
2011/8/1 14:15,0.124238928,0.074772397,FALSE
2011/8/1 15:15,0.066824791,0.054091945,FALSE
2011/8/1 16:15,0.088896764,0.048045406,FALSE
2011/8/1 17:15,0.055689809,0.037021851,FALSE
2011/8/1 18:15,0.057154308,0.035983295,FALSE
2011/8/1 20:15,0.046035352,0.027711062,FALSE
2011/8/1 21:15,0.05022776,0.024136805,FALSE
2011/8/1 23:15,0.037623588,0.022705349,FALSE
2011/8/2 0:15,0.031191414,0.027385248,FALSE
2011/8/2 1:15,0.060331894,0.034034688,FALSE
2011/8/2 2:15,0.05265325,0.028894403,FALSE
2011/8/2 3:15,0.039838657,0.015571063,FALSE
2011/8/2 5:15,0.0384079,0.011262776,FALSE
2011/8/2 6:15,0.044254817,0.011821865,FALSE
2011/8/2 7:15,0.046396697,0.017804283,FALSE
2011/8/2 8:15,0.085640693,0.021524272,FALSE
2011/8/2 9:15,0.074130445,0.033536025,FALSE
2011/8/2 10:15,0.105110934,0.050626848,FALSE
2011/8/2 11:15,0.182783382,0.090206349,FALSE
2011/8/2 12:15,0.087573887,0.117860423,FALSE
2011/8/2 13:15,0.124772503,0.064935226,FALSE
2011/8/2 14:15,0.128563204,0.066147082,FALSE
2011/8/2 15:15,0.091706703,0.064069872,FALSE
2011/8/2 16:15,0.059812202,0.026019097,FALSE
2011/8/2 18:15,0.050101969,0.035053355,FALSE
2011/8/2 19:15,0.058412829,0.03545151,FALSE
2011/8/2 20:15,0.053013358,0.023784892,FALSE
2011/8/2 21:15,0.04573475,0.033310921,FALSE
2011/8/2 22:15,0.077604142,0.041098025,FALSE
2011/8/2 23:15,0.038168383,0.022927703,FALSE
2011/8/3 0:15,0.002960043,0.012752688,FALSE
2011/8/3 1:15,0.071399132,0.043190499,FALSE
2011/8/3 2:15,0.077380226,0.042243703,FALSE
2011/8/3 3:15,0.055882365,0.029597371,FALSE
2011/8/3 4:15,0.03884415,0.013691283,FALSE
2011/8/3 5:15,0.047878791,0.016819607,FALSE
2011/8/3 6:15,0.054626572,0.01964746,FALSE
2011/8/3 7:15,0.063319298,0.030155763,FALSE
2011/8/3 8:15,0.07239937,0.025953802,FALSE
2011/8/3 9:15,0.099182979,0.051312814,FALSE
2011/8/3 10:15,0.09827614,0.05038293,FALSE
2011/8/3 11:15,0.159132303,0.088986486,FALSE
2011/8/3 12:15,0.17093703,0.09456892,FALSE
2011/8/3 13:15,0.16931186,0.093204925,FALSE
2011/8/3 14:15,0.074870156,0.046499902,FALSE
2011/8/3 15:15,0.061240979,0.053893518,FALSE
2011/8/3 17:15,0.087790175,0.043523967,FALSE
2011/8/3 18:15,0.046082732,0.028427179,FALSE
2011/8/3 19:15,0.068665454,0.033077589,FALSE
2011/8/3 20:15,0.060843195,0.028361019,FALSE
2011/8/3 21:15,0.065531499,0.034298235,FALSE
2011/8/3 22:15,0.086356516,0.025124338,FALSE
2011/8/3 23:15,0.10794924,0.040859874,FALSE
2011/8/4 0:15,0.076811723,0.028613416,FALSE
2011/8/4 1:15,0.510636918,0.03895287,TRUE
2011/8/4 2:15,0.0635239,0.033834984,FALSE
2011/8/4 3:15,0.094165987,0.054193268,FALSE
2011/8/4 4:15,0.060177544,0.025489361,FALSE
2011/8/4 5:15,0.041753505,0.009946905,FALSE
2011/8/4 6:15,0.062672615,0.021989134,FALSE
2011/8/4 7:15,0.072923864,0.024550918,FALSE
2011/8/4 8:15,0.733463667,0.025390931,FALSE
2011/8/4 9:15,0.08306117,0.037976737,FALSE
2011/8/4 10:15,0.108013272,0.05368852,FALSE
2011/8/4 11:15,0.12270449,0.062188154,FALSE
2011/8/4 12:15,0.155825557,0.083189987,FALSE
2011/8/4 13:15,0.071063315,0.087151595,FALSE
2011/8/4 14:15,0.128704203,0.068301445,FALSE
2011/8/4 16:15,0.062907101,0.042783563,FALSE
2011/8/4 17:15,0.100881537,0.051490157,FALSE
2011/8/4 18:15,0.052531292,0.035336922,FALSE
2011/8/4 19:15,0.057638076,0.025315574,FALSE
2011/8/4 20:15,0.174825823,0.119605605,FALSE
2011/8/4 21:15,0.040985554,0.029301516,FALSE
2011/8/4 22:15,0.056326896,0.026683123,FALSE
2011/8/4 23:15,0.038788681,0.030664331,FALSE
2011/8/5 0:15,0.051516905,0.025244836,FALSE
2011/8/5 1:15,0.047006233,0.039563504,FALSE
2011/8/5 2:15,0.06392895,0.037175528,FALSE
2011/8/5 3:15,0.078743192,0.046689389,FALSE
2011/8/5 4:15,0.053262233,0.02324563,FALSE
2011/8/5 5:15,0.063358255,0.028468796,FALSE
2011/8/5 6:15,0.058081821,0.023989654,FALSE
2011/8/5 7:15,0.064425613,0.023798342,FALSE
2011/8/5 8:15,0.099210171,0.031389624,FALSE
2011/8/5 9:15,0.08631548,0.043984097,FALSE
2011/8/5 10:15,0.098559288,0.052267017,FALSE
2011/8/5 11:15,0.13882823,0.078334415,FALSE
2011/8/5 12:15,0.141447763,0.080061826,FALSE
2011/8/5 13:15,0.064843468,0.08983348,FALSE
2011/8/5 14:15,0.126845612,0.073303992,FALSE
2011/8/5 15:15,0.095742844,0.056078995,FALSE
2011/8/5 17:15,0.046772983,0.034488329,FALSE
2011/8/5 19:15,0.077819373,0.038435891,FALSE
2011/8/5 20:15,0.09716258,0.024030844,FALSE
2011/8/5 21:15,0.047482434,0.02766944,FALSE
2011/8/5 22:15,0.047991954,0.024010052,FALSE
2011/8/5 23:15,0.027428558,0.027357245,FALSE
2011/8/6 0:15,0.045660278,0.023244215,FALSE
2011/8/6 1:15,0.051285648,0.043360373,FALSE
2011/8/6 2:15,0.068728831,0.043135622,FALSE
2011/8/6 3:15,0.066073743,0.037228319,FALSE
2011/8/6 4:15,0.069447066,0.055706151,FALSE
2011/8/6 5:15,0.053977245,0.026702103,FALSE
2011/8/6 6:15,0.056603971,0.025865764,FALSE
2011/8/6 7:15,0.056321289,0.029031079,FALSE
